,CountyIndex,CountyName,CountyArea,VertexIndex,Longitude,Latitude
42780,81,Lincoln,1421651945.0,0,-96.45175593,44.63130032
42781,81,Lincoln,1421651945.0,1,-96.43955538,44.63123911
42782,81,Lincoln,1421651945.0,2,-96.41897684,44.63117355
42783,81,Lincoln,1421651945.0,3,-96.39905831,44.63096756
42784,81,Lincoln,1421651945.0,4,-96.37864147,44.63107894
42785,81,Lincoln,1421651945.0,5,-96.35824236,44.63084403
42786,81,Lincoln,1421651945.0,6,-96.33785301,44.63077623
42787,81,Lincoln,1421651945.0,7,-96.31690663,44.63066696
42788,81,Lincoln,1421651945.0,8,-96.29666458,44.63074954
42789,81,Lincoln,1421651945.0,9,-96.27632359,44.63086737
42790,81,Lincoln,1421651945.0,10,-96.25600144,44.63109807
42791,81,Lincoln,1421651945.0,11,-96.23571103,44.631225
42792,81,Lincoln,1421651945.0,12,-96.21540223,44.63124973
42793,81,Lincoln,1421651945.0,13,-96.19578454,44.63123349
42794,81,Lincoln,1421651945.0,14,-96.17594826,44.63113893
42795,81,Lincoln,1421651945.0,15,-96.15382899,44.63102299
42796,81,Lincoln,1421651945.0,16,-96.13321776,44.63081636
42797,81,Lincoln,1421651945.0,17,-96.11301221,44.63064895
42798,81,Lincoln,1421651945.0,18,-96.09284434,44.63047693
42799,81,Lincoln,1421651945.0,19,-96.09301815,44.61596041
42800,81,Lincoln,1421651945.0,20,-96.09345725,44.60145467
42801,81,Lincoln,1421651945.0,21,-96.0930637,44.58692645
42802,81,Lincoln,1421651945.0,22,-96.09306089,44.57239662
42803,81,Lincoln,1421651945.0,23,-96.09307229,44.55789339
42804,81,Lincoln,1421651945.0,24,-96.09304248,44.54365204
42805,81,Lincoln,1421651945.0,25,-96.08034175,44.54357401
42806,81,Lincoln,1421651945.0,26,-96.08027863,44.53212317
42807,81,Lincoln,1421651945.0,27,-96.08009863,44.51749899
42808,81,Lincoln,1421651945.0,28,-96.07999713,44.50292668
42809,81,Lincoln,1421651945.0,29,-96.07990079999999,44.48821025
42810,81,Lincoln,1421651945.0,30,-96.07987647,44.47366291
42811,81,Lincoln,1421651945.0,31,-96.07984406,44.45919679
42812,81,Lincoln,1421651945.0,32,-96.07946499,44.44458694
42813,81,Lincoln,1421651945.0,33,-96.07924941,44.42997266
42814,81,Lincoln,1421651945.0,34,-96.07921209999999,44.41539856
42815,81,Lincoln,1421651945.0,35,-96.07924882,44.40079543
42816,81,Lincoln,1421651945.0,36,-96.07923323,44.38614866
42817,81,Lincoln,1421651945.0,37,-96.07936918,44.37151579
42818,81,Lincoln,1421651945.0,38,-96.0793095,44.35697819
42819,81,Lincoln,1421651945.0,39,-96.07913541,44.34240764
42820,81,Lincoln,1421651945.0,40,-96.07918233,44.32774108
42821,81,Lincoln,1421651945.0,41,-96.07922256,44.313182700000006
42822,81,Lincoln,1421651945.0,42,-96.07932414,44.29859563
42823,81,Lincoln,1421651945.0,43,-96.07925895,44.28393201
42824,81,Lincoln,1421651945.0,44,-96.07918853,44.26940354
42825,81,Lincoln,1421651945.0,45,-96.07904969,44.25475986
42826,81,Lincoln,1421651945.0,46,-96.07884588,44.24030689
42827,81,Lincoln,1421651945.0,47,-96.07870344,44.2258252
42828,81,Lincoln,1421651945.0,48,-96.07858298,44.21127987
42829,81,Lincoln,1421651945.0,49,-96.07849872,44.19668515
42830,81,Lincoln,1421651945.0,50,-96.08037183,44.19670624
42831,81,Lincoln,1421651945.0,51,-96.08376922,44.19674439
42832,81,Lincoln,1421651945.0,52,-96.09349802,44.19676627
42833,81,Lincoln,1421651945.0,53,-96.09872578,44.19678968
42834,81,Lincoln,1421651945.0,54,-96.1040564,44.19681668
42835,81,Lincoln,1421651945.0,55,-96.11900514,44.19689103
42836,81,Lincoln,1421651945.0,56,-96.12433526,44.19692693
42837,81,Lincoln,1421651945.0,57,-96.13935566,44.19696528
42838,81,Lincoln,1421651945.0,58,-96.14469991,44.19698718
42839,81,Lincoln,1421651945.0,59,-96.1595446,44.19703769
42840,81,Lincoln,1421651945.0,60,-96.16456244,44.19705433
42841,81,Lincoln,1421651945.0,61,-96.17394870000001,44.19707924
42842,81,Lincoln,1421651945.0,62,-96.17968246,44.19710471
42843,81,Lincoln,1421651945.0,63,-96.18406341,44.19712401
42844,81,Lincoln,1421651945.0,64,-96.19995067,44.197231200000004
42845,81,Lincoln,1421651945.0,65,-96.20456995,44.19726427
42846,81,Lincoln,1421651945.0,66,-96.22010419,44.19735787
42847,81,Lincoln,1421651945.0,67,-96.22513674,44.19738535
42848,81,Lincoln,1421651945.0,68,-96.22538711,44.19738714
42849,81,Lincoln,1421651945.0,69,-96.24029771,44.19747084
42850,81,Lincoln,1421651945.0,70,-96.24478928,44.19749564
42851,81,Lincoln,1421651945.0,71,-96.26043259999999,44.1974906
42852,81,Lincoln,1421651945.0,72,-96.26615072,44.19749169
42853,81,Lincoln,1421651945.0,73,-96.28061577,44.19747039
42854,81,Lincoln,1421651945.0,74,-96.2854833,44.19746738
42855,81,Lincoln,1421651945.0,75,-96.3009373,44.19745653
42856,81,Lincoln,1421651945.0,76,-96.30808264,44.19745178
42857,81,Lincoln,1421651945.0,77,-96.32304451,44.19738579
42858,81,Lincoln,1421651945.0,78,-96.32817486,44.19736275
42859,81,Lincoln,1421651945.0,79,-96.34331189,44.19731094
42860,81,Lincoln,1421651945.0,80,-96.34840603,44.19726695
42861,81,Lincoln,1421651945.0,81,-96.36380654,44.197224799999994
42862,81,Lincoln,1421651945.0,82,-96.36837249999999,44.19720406
42863,81,Lincoln,1421651945.0,83,-96.38409783,44.19712257
42864,81,Lincoln,1421651945.0,84,-96.38862583,44.19711185
42865,81,Lincoln,1421651945.0,85,-96.40431761,44.19707343
42866,81,Lincoln,1421651945.0,86,-96.40886902,44.19706895
42867,81,Lincoln,1421651945.0,87,-96.42462497,44.19703173
42868,81,Lincoln,1421651945.0,88,-96.42787618,44.19703483
42869,81,Lincoln,1421651945.0,89,-96.44482353,44.19701247
42870,81,Lincoln,1421651945.0,90,-96.44614966,44.19701364
42871,81,Lincoln,1421651945.0,91,-96.44783655,44.19701516
42872,81,Lincoln,1421651945.0,92,-96.45277461,44.19704576
42873,81,Lincoln,1421651945.0,93,-96.45279099,44.20590938
42874,81,Lincoln,1421651945.0,94,-96.45270668,44.21121844
42875,81,Lincoln,1421651945.0,95,-96.45270639,44.21128034
42876,81,Lincoln,1421651945.0,96,-96.45274039,44.21554559
42877,81,Lincoln,1421651945.0,97,-96.4527192,44.21764047
42878,81,Lincoln,1421651945.0,98,-96.45263865,44.22563346
42879,81,Lincoln,1421651945.0,99,-96.45263774,44.22578513
42880,81,Lincoln,1421651945.0,100,-96.45262673,44.22772609
42881,81,Lincoln,1421651945.0,101,-96.45261967,44.22894912
42882,81,Lincoln,1421651945.0,102,-96.45260242,44.23195315
42883,81,Lincoln,1421651945.0,103,-96.45256766,44.23802999
42884,81,Lincoln,1421651945.0,104,-96.45255504,44.24024727
42885,81,Lincoln,1421651945.0,105,-96.45255419,44.24036307
42886,81,Lincoln,1421651945.0,106,-96.45254320000001,44.24188288
42887,81,Lincoln,1421651945.0,107,-96.45244667,44.25519293
42888,81,Lincoln,1421651945.0,108,-96.45241544,44.25527462
42889,81,Lincoln,1421651945.0,109,-96.45239175,44.26520844
42890,81,Lincoln,1421651945.0,110,-96.45238285,44.26896743
42891,81,Lincoln,1421651945.0,111,-96.45238058,44.2698973
42892,81,Lincoln,1421651945.0,112,-96.45240591,44.27197247
42893,81,Lincoln,1421651945.0,113,-96.45239936,44.27380427
42894,81,Lincoln,1421651945.0,114,-96.45236199,44.28432295
42895,81,Lincoln,1421651945.0,115,-96.45249072,44.2843244
42896,81,Lincoln,1421651945.0,116,-96.45248938,44.2855502
42897,81,Lincoln,1421651945.0,117,-96.45250035,44.28568715
42898,81,Lincoln,1421651945.0,118,-96.45233462,44.29700994
42899,81,Lincoln,1421651945.0,119,-96.45223964,44.29865592
42900,81,Lincoln,1421651945.0,120,-96.45224115,44.29881849
42901,81,Lincoln,1421651945.0,121,-96.45227359,44.30219192
42902,81,Lincoln,1421651945.0,122,-96.45236373,44.31147068
42903,81,Lincoln,1421651945.0,123,-96.45236982,44.3120717
42904,81,Lincoln,1421651945.0,124,-96.45230237,44.31338558
42905,81,Lincoln,1421651945.0,125,-96.45224278,44.31394568
42906,81,Lincoln,1421651945.0,126,-96.45235704,44.32460052
42907,81,Lincoln,1421651945.0,127,-96.45237211,44.32599152
42908,81,Lincoln,1421651945.0,128,-96.45231583,44.32786913
42909,81,Lincoln,1421651945.0,129,-96.45230907,44.32809439
42910,81,Lincoln,1421651945.0,130,-96.45224821,44.34064224
42911,81,Lincoln,1421651945.0,131,-96.45215231,44.34221917
42912,81,Lincoln,1421651945.0,132,-96.45216037,44.34238632
42913,81,Lincoln,1421651945.0,133,-96.45216836,44.34255220000001
42914,81,Lincoln,1421651945.0,134,-96.45230527,44.34533209
42915,81,Lincoln,1421651945.0,135,-96.4522824,44.35485799
42916,81,Lincoln,1421651945.0,136,-96.45213827,44.35684825
42917,81,Lincoln,1421651945.0,137,-96.45212358,44.35705195
42918,81,Lincoln,1421651945.0,138,-96.45221358,44.36014989
42919,81,Lincoln,1421651945.0,139,-96.45220659,44.36276181
42920,81,Lincoln,1421651945.0,140,-96.45218645,44.37138793
42921,81,Lincoln,1421651945.0,141,-96.45218567,44.3717247
42922,81,Lincoln,1421651945.0,142,-96.45222984,44.37496566
42923,81,Lincoln,1421651945.0,143,-96.45213494,44.38367955
42924,81,Lincoln,1421651945.0,144,-96.45203999,44.3857824
42925,81,Lincoln,1421651945.0,145,-96.4520421,44.38603159
42926,81,Lincoln,1421651945.0,146,-96.45207305,44.38969044
42927,81,Lincoln,1421651945.0,147,-96.45207419,44.3954953
42928,81,Lincoln,1421651945.0,148,-96.45205578,44.40063415
42929,81,Lincoln,1421651945.0,149,-96.45201231,44.41277696
42930,81,Lincoln,1421651945.0,150,-96.45200388,44.41513909
42931,81,Lincoln,1421651945.0,151,-96.45198247,44.42123481
42932,81,Lincoln,1421651945.0,152,-96.45195861,44.42965969
42933,81,Lincoln,1421651945.0,153,-96.45193871,44.43664561
42934,81,Lincoln,1421651945.0,154,-96.45192490000001,44.44154953
42935,81,Lincoln,1421651945.0,155,-96.45183205,44.44425039
42936,81,Lincoln,1421651945.0,156,-96.4518298,44.44431545
42937,81,Lincoln,1421651945.0,157,-96.45186417,44.45610826
42938,81,Lincoln,1421651945.0,158,-96.45186416,44.45832524
42939,81,Lincoln,1421651945.0,159,-96.45185592,44.45870485
42940,81,Lincoln,1421651945.0,160,-96.45181622,44.46040216
42941,81,Lincoln,1421651945.0,161,-96.45200615,44.46534829
42942,81,Lincoln,1421651945.0,162,-96.4519267,44.47349406
42943,81,Lincoln,1421651945.0,163,-96.45194858,44.48128551
42944,81,Lincoln,1421651945.0,164,-96.45186949,44.48504372
42945,81,Lincoln,1421651945.0,165,-96.45186664,44.487540700000004
42946,81,Lincoln,1421651945.0,166,-96.45186597,44.48803177
42947,81,Lincoln,1421651945.0,167,-96.45186061,44.49253565
42948,81,Lincoln,1421651945.0,168,-96.45190756,44.4999637
42949,81,Lincoln,1421651945.0,169,-96.45189375,44.50270693
42950,81,Lincoln,1421651945.0,170,-96.45193198,44.50525953
42951,81,Lincoln,1421651945.0,171,-96.45193259,44.50591852
42952,81,Lincoln,1421651945.0,172,-96.45193282,44.5061485
42953,81,Lincoln,1421651945.0,173,-96.45193301,44.50631462
42954,81,Lincoln,1421651945.0,174,-96.45193356,44.50684955
42955,81,Lincoln,1421651945.0,175,-96.45194484,44.51702019
42956,81,Lincoln,1421651945.0,176,-96.45191379,44.52611743
42957,81,Lincoln,1421651945.0,177,-96.45189551,44.53150667
42958,81,Lincoln,1421651945.0,178,-96.45181239,44.54422235
42959,81,Lincoln,1421651945.0,179,-96.45188776,44.54422289
42960,81,Lincoln,1421651945.0,180,-96.45183383,44.55383351
42961,81,Lincoln,1421651945.0,181,-96.45182683,44.55528044
42962,81,Lincoln,1421651945.0,182,-96.45182123,44.558578600000004
42963,81,Lincoln,1421651945.0,183,-96.45179726,44.5725535
42964,81,Lincoln,1421651945.0,184,-96.45179484,44.57329993
42965,81,Lincoln,1421651945.0,185,-96.45175243,44.58661143
42966,81,Lincoln,1421651945.0,186,-96.45174872,44.58778101
42967,81,Lincoln,1421651945.0,187,-96.45172765,44.59460548
42968,81,Lincoln,1421651945.0,188,-96.45170677,44.60129644
42969,81,Lincoln,1421651945.0,189,-96.45169221,44.602239600000004
42970,81,Lincoln,1421651945.0,190,-96.45166883,44.60374455
42971,81,Lincoln,1421651945.0,191,-96.45166281,44.60540947
42972,81,Lincoln,1421651945.0,192,-96.45165577,44.60742552
42973,81,Lincoln,1421651945.0,193,-96.45162402,44.61613953
42974,81,Lincoln,1421651945.0,194,-96.45162207,44.61667424
42975,81,Lincoln,1421651945.0,195,-96.45159715,44.62362343
42976,81,Lincoln,1421651945.0,196,-96.45166722,44.6249635
42977,81,Lincoln,1421651945.0,197,-96.45168825,44.62723948
42978,81,Lincoln,1421651945.0,198,-96.45172041,44.630708500000004
42979,81,Lincoln,1421651945.0,199,-96.45178431,44.63079955
42980,81,Lincoln,1421651945.0,200,-96.45176127,44.63119452
42981,81,Lincoln,1421651945.0,201,-96.45175593,44.63130032
