date,weekday,District,vmt.sum,vmt.predict,typical_vmt_diff
3/1/2020,Sunday,MnDOT Statewide,NA,NA,3.2
3/2/2020,Monday,MnDOT Statewide,NA,NA,4.9
3/3/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
3/4/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
3/5/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
3/6/2020,Friday,MnDOT Statewide,NA,NA,2.5
3/7/2020,Saturday,MnDOT Statewide,NA,NA,4.7
3/8/2020,Sunday,MnDOT Statewide,NA,NA,2.6
3/9/2020,Monday,MnDOT Statewide,NA,NA,2.5
3/10/2020,Tuesday,MnDOT Statewide,NA,NA,2.4
3/11/2020,Wednesday,MnDOT Statewide,NA,NA,2.4
3/12/2020,Thursday,MnDOT Statewide,NA,NA,1.7
3/13/2020,Friday,MnDOT Statewide,NA,NA,-2
3/14/2020,Saturday,MnDOT Statewide,NA,NA,-9.6
3/15/2020,Sunday,MnDOT Statewide,NA,NA,-11.9
3/16/2020,Monday,MnDOT Statewide,NA,NA,-6.1
3/17/2020,Tuesday,MnDOT Statewide,NA,NA,-8.6
3/18/2020,Wednesday,MnDOT Statewide,NA,NA,-18.5
3/19/2020,Thursday,MnDOT Statewide,NA,NA,-28.7
3/20/2020,Friday,MnDOT Statewide,NA,NA,-29.1
3/21/2020,Saturday,MnDOT Statewide,NA,NA,-34.9
3/22/2020,Sunday,MnDOT Statewide,NA,NA,-42.4
3/23/2020,Monday,MnDOT Statewide,NA,NA,-23
3/24/2020,Tuesday,MnDOT Statewide,NA,NA,-26.4
3/25/2020,Wednesday,MnDOT Statewide,NA,NA,-30.3
3/26/2020,Thursday,MnDOT Statewide,NA,NA,-26
3/27/2020,Friday,MnDOT Statewide,NA,NA,-30.1
3/28/2020,Saturday,MnDOT Statewide,NA,NA,-56.8
3/29/2020,Sunday,MnDOT Statewide,NA,NA,-56.5
3/30/2020,Monday,MnDOT Statewide,NA,NA,-32.5
3/31/2020,Tuesday,MnDOT Statewide,NA,NA,-32.9
4/1/2020,Wednesday,MnDOT Statewide,NA,NA,-36.9
4/2/2020,Thursday,MnDOT Statewide,NA,NA,-40.8
4/3/2020,Friday,MnDOT Statewide,NA,NA,-51.7
4/4/2020,Saturday,MnDOT Statewide,NA,NA,-47.1
4/5/2020,Sunday,MnDOT Statewide,NA,NA,-48.4
4/6/2020,Monday,MnDOT Statewide,NA,NA,-37.1
4/7/2020,Tuesday,MnDOT Statewide,NA,NA,-35
4/8/2020,Wednesday,MnDOT Statewide,NA,NA,-34.8
4/9/2020,Thursday,MnDOT Statewide,NA,NA,-36.2
4/10/2020,Friday,MnDOT Statewide,NA,NA,-38.4
4/11/2020,Saturday,MnDOT Statewide,NA,NA,-39.4
4/12/2020,Sunday,MnDOT Statewide,NA,NA,-65.5
4/13/2020,Monday,MnDOT Statewide,NA,NA,-37.5
4/14/2020,Tuesday,MnDOT Statewide,NA,NA,-34.9
4/15/2020,Wednesday,MnDOT Statewide,NA,NA,-31.5
4/16/2020,Thursday,MnDOT Statewide,NA,NA,-31.4
4/17/2020,Friday,MnDOT Statewide,NA,NA,-32.3
4/18/2020,Saturday,MnDOT Statewide,NA,NA,-32
4/19/2020,Sunday,MnDOT Statewide,NA,NA,-36.8
4/20/2020,Monday,MnDOT Statewide,NA,NA,-29.5
4/21/2020,Tuesday,MnDOT Statewide,NA,NA,-26.6
4/22/2020,Wednesday,MnDOT Statewide,NA,NA,-21.3
4/23/2020,Thursday,MnDOT Statewide,NA,NA,-23.7
4/24/2020,Friday,MnDOT Statewide,NA,NA,-25.8
4/25/2020,Saturday,MnDOT Statewide,NA,NA,-25.1
4/26/2020,Sunday,MnDOT Statewide,NA,NA,-26.8
4/27/2020,Monday,MnDOT Statewide,NA,NA,-18.7
4/28/2020,Tuesday,MnDOT Statewide,NA,NA,-24.8
4/29/2020,Wednesday,MnDOT Statewide,NA,NA,-18.4
4/30/2020,Thursday,MnDOT Statewide,NA,NA,-13.7
5/1/2020,Friday,MnDOT Statewide,NA,NA,-29.7
5/2/2020,Saturday,MnDOT Statewide,NA,NA,-27.8
5/3/2020,Sunday,MnDOT Statewide,NA,NA,-31
5/4/2020,Monday,MnDOT Statewide,NA,NA,-23.6
5/5/2020,Tuesday,MnDOT Statewide,NA,NA,-28.1
5/6/2020,Wednesday,MnDOT Statewide,NA,NA,-22.7
5/7/2020,Thursday,MnDOT Statewide,NA,NA,-25.3
5/8/2020,Friday,MnDOT Statewide,NA,NA,-26.1
5/9/2020,Saturday,MnDOT Statewide,NA,NA,-30.7
5/10/2020,Sunday,MnDOT Statewide,NA,NA,-31.4
5/11/2020,Monday,MnDOT Statewide,NA,NA,-20.9
5/12/2020,Tuesday,MnDOT Statewide,NA,NA,-20.4
5/13/2020,Wednesday,MnDOT Statewide,NA,NA,-23.7
5/14/2020,Thursday,MnDOT Statewide,NA,NA,-22
5/15/2020,Friday,MnDOT Statewide,NA,NA,-21.3
5/16/2020,Saturday,MnDOT Statewide,NA,NA,-27.4
5/17/2020,Sunday,MnDOT Statewide,NA,NA,-30.4
5/18/2020,Monday,MnDOT Statewide,NA,NA,-13.8
5/19/2020,Tuesday,MnDOT Statewide,NA,NA,-14
5/20/2020,Wednesday,MnDOT Statewide,NA,NA,-9.7
5/21/2020,Thursday,MnDOT Statewide,NA,NA,-10
5/22/2020,Friday,MnDOT Statewide,NA,NA,-10.9
5/23/2020,Saturday,MnDOT Statewide,NA,NA,-18.3
5/24/2020,Sunday,MnDOT Statewide,NA,NA,-24.7
5/25/2020,Monday,MnDOT Statewide,NA,NA,-19.2
5/26/2020,Tuesday,MnDOT Statewide,NA,NA,-11.2
5/27/2020,Wednesday,MnDOT Statewide,NA,NA,-9.7
5/28/2020,Thursday,MnDOT Statewide,NA,NA,-13.8
5/29/2020,Friday,MnDOT Statewide,NA,NA,-15.8
5/30/2020,Saturday,MnDOT Statewide,NA,NA,-16.7
5/31/2020,Sunday,MnDOT Statewide,NA,NA,-16.5
6/1/2020,Monday,MnDOT Statewide,NA,NA,-14.4
6/2/2020,Tuesday,MnDOT Statewide,NA,NA,-14.8
6/3/2020,Wednesday,MnDOT Statewide,NA,NA,-13.1
6/4/2020,Thursday,MnDOT Statewide,NA,NA,-13
6/5/2020,Friday,MnDOT Statewide,NA,NA,-11.8
6/6/2020,Saturday,MnDOT Statewide,NA,NA,-14.7
6/7/2020,Sunday,MnDOT Statewide,NA,NA,-19.1
6/8/2020,Monday,MnDOT Statewide,NA,NA,-13
6/9/2020,Tuesday,MnDOT Statewide,NA,NA,-15.8
6/10/2020,Wednesday,MnDOT Statewide,NA,NA,-13.9
6/11/2020,Thursday,MnDOT Statewide,NA,NA,-9.8
6/12/2020,Friday,MnDOT Statewide,NA,NA,-9.2
6/13/2020,Saturday,MnDOT Statewide,NA,NA,-10.8
6/14/2020,Sunday,MnDOT Statewide,NA,NA,-11.5
6/15/2020,Monday,MnDOT Statewide,NA,NA,-8.2
6/16/2020,Tuesday,MnDOT Statewide,NA,NA,-7.3
6/17/2020,Wednesday,MnDOT Statewide,NA,NA,-7
6/18/2020,Thursday,MnDOT Statewide,NA,NA,-11.7
6/19/2020,Friday,MnDOT Statewide,NA,NA,-6.1
6/20/2020,Saturday,MnDOT Statewide,NA,NA,-10
6/21/2020,Sunday,MnDOT Statewide,NA,NA,-9
6/22/2020,Monday,MnDOT Statewide,NA,NA,-6.4
6/23/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
6/24/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
6/25/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
6/26/2020,Friday,MnDOT Statewide,NA,NA,2.5
6/27/2020,Saturday,MnDOT Statewide,NA,NA,4.7
6/28/2020,Sunday,MnDOT Statewide,NA,NA,2.6
6/29/2020,Monday,MnDOT Statewide,NA,NA,2.5
6/30/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
7/1/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
7/2/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
7/3/2020,Friday,MnDOT Statewide,NA,NA,2.5
7/4/2020,Saturday,MnDOT Statewide,NA,NA,4.7
7/5/2020,Sunday,MnDOT Statewide,NA,NA,2.6
7/6/2020,Monday,MnDOT Statewide,NA,NA,2.5
7/7/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
7/8/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
7/9/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
7/10/2020,Friday,MnDOT Statewide,NA,NA,2.5
7/11/2020,Saturday,MnDOT Statewide,NA,NA,4.7
7/12/2020,Sunday,MnDOT Statewide,NA,NA,2.6
7/13/2020,Monday,MnDOT Statewide,NA,NA,2.5
7/14/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
7/15/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
7/16/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
7/17/2020,Friday,MnDOT Statewide,NA,NA,2.5
7/18/2020,Saturday,MnDOT Statewide,NA,NA,4.7
7/19/2020,Sunday,MnDOT Statewide,NA,NA,2.6
7/20/2020,Monday,MnDOT Statewide,NA,NA,2.5
7/21/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
7/22/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
7/23/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
7/24/2020,Friday,MnDOT Statewide,NA,NA,2.5
7/25/2020,Saturday,MnDOT Statewide,NA,NA,4.7
7/26/2020,Sunday,MnDOT Statewide,NA,NA,2.6
7/27/2020,Monday,MnDOT Statewide,NA,NA,2.5
7/28/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
7/29/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
7/30/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
7/31/2020,Friday,MnDOT Statewide,NA,NA,2.5
8/1/2020,Saturday,MnDOT Statewide,NA,NA,4.7
8/2/2020,Sunday,MnDOT Statewide,NA,NA,2.6
8/3/2020,Monday,MnDOT Statewide,NA,NA,2.5
8/4/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
8/5/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
8/6/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
8/7/2020,Friday,MnDOT Statewide,NA,NA,2.5
8/8/2020,Saturday,MnDOT Statewide,NA,NA,4.7
8/9/2020,Sunday,MnDOT Statewide,NA,NA,2.6
8/10/2020,Monday,MnDOT Statewide,NA,NA,2.5
8/11/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
8/12/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
8/13/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
8/14/2020,Friday,MnDOT Statewide,NA,NA,2.5
8/15/2020,Saturday,MnDOT Statewide,NA,NA,4.7
8/16/2020,Sunday,MnDOT Statewide,NA,NA,2.6
8/17/2020,Monday,MnDOT Statewide,NA,NA,2.5
8/18/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
8/19/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
8/20/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
8/21/2020,Friday,MnDOT Statewide,NA,NA,2.5
8/22/2020,Saturday,MnDOT Statewide,NA,NA,4.7
8/23/2020,Sunday,MnDOT Statewide,NA,NA,2.6
8/24/2020,Monday,MnDOT Statewide,NA,NA,2.5
8/25/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
8/26/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
8/27/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
8/28/2020,Friday,MnDOT Statewide,NA,NA,2.5
8/29/2020,Saturday,MnDOT Statewide,NA,NA,4.7
8/30/2020,Sunday,MnDOT Statewide,NA,NA,2.6
8/31/2020,Monday,MnDOT Statewide,NA,NA,2.5
9/1/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
9/2/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
9/3/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
9/4/2020,Friday,MnDOT Statewide,NA,NA,2.5
9/5/2020,Saturday,MnDOT Statewide,NA,NA,4.7
9/6/2020,Sunday,MnDOT Statewide,NA,NA,2.6
9/7/2020,Monday,MnDOT Statewide,NA,NA,2.5
9/8/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
9/9/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
9/10/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
9/11/2020,Friday,MnDOT Statewide,NA,NA,2.5
9/12/2020,Saturday,MnDOT Statewide,NA,NA,4.7
9/13/2020,Sunday,MnDOT Statewide,NA,NA,2.6
9/14/2020,Monday,MnDOT Statewide,NA,NA,2.5
9/15/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
9/16/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
9/17/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
9/18/2020,Friday,MnDOT Statewide,NA,NA,2.5
9/19/2020,Saturday,MnDOT Statewide,NA,NA,4.7
9/20/2020,Sunday,MnDOT Statewide,NA,NA,2.6
9/21/2020,Monday,MnDOT Statewide,NA,NA,2.5
9/22/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
9/23/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
9/24/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
9/25/2020,Friday,MnDOT Statewide,NA,NA,2.5
9/26/2020,Saturday,MnDOT Statewide,NA,NA,4.7
9/27/2020,Sunday,MnDOT Statewide,NA,NA,2.6
9/28/2020,Monday,MnDOT Statewide,NA,NA,2.5
9/29/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
9/30/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
10/1/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
10/2/2020,Friday,MnDOT Statewide,NA,NA,2.5
10/3/2020,Saturday,MnDOT Statewide,NA,NA,4.7
10/4/2020,Sunday,MnDOT Statewide,NA,NA,2.6
10/5/2020,Monday,MnDOT Statewide,NA,NA,2.5
10/6/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
10/7/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
10/8/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
10/9/2020,Friday,MnDOT Statewide,NA,NA,2.5
10/10/2020,Saturday,MnDOT Statewide,NA,NA,4.7
10/11/2020,Sunday,MnDOT Statewide,NA,NA,2.6
10/12/2020,Monday,MnDOT Statewide,NA,NA,2.5
10/13/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
10/14/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
10/15/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
10/16/2020,Friday,MnDOT Statewide,NA,NA,2.5
10/17/2020,Saturday,MnDOT Statewide,NA,NA,4.7
10/18/2020,Sunday,MnDOT Statewide,NA,NA,2.6
10/19/2020,Monday,MnDOT Statewide,NA,NA,2.5
10/20/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
10/21/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
10/22/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
10/23/2020,Friday,MnDOT Statewide,NA,NA,2.5
10/24/2020,Saturday,MnDOT Statewide,NA,NA,4.7
10/25/2020,Sunday,MnDOT Statewide,NA,NA,2.6
10/26/2020,Monday,MnDOT Statewide,NA,NA,2.5
10/27/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
10/28/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
10/29/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
10/30/2020,Friday,MnDOT Statewide,NA,NA,2.5
10/31/2020,Saturday,MnDOT Statewide,NA,NA,4.7
11/1/2020,Sunday,MnDOT Statewide,NA,NA,2.6
11/2/2020,Monday,MnDOT Statewide,NA,NA,2.5
11/3/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
11/4/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
11/5/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
11/6/2020,Friday,MnDOT Statewide,NA,NA,2.5
11/7/2020,Saturday,MnDOT Statewide,NA,NA,4.7
11/8/2020,Sunday,MnDOT Statewide,NA,NA,2.6
11/9/2020,Monday,MnDOT Statewide,NA,NA,2.5
11/10/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
11/11/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
11/12/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
11/13/2020,Friday,MnDOT Statewide,NA,NA,2.5
11/14/2020,Saturday,MnDOT Statewide,NA,NA,4.7
11/15/2020,Sunday,MnDOT Statewide,NA,NA,2.6
11/16/2020,Monday,MnDOT Statewide,NA,NA,2.5
11/17/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
11/18/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
11/19/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
11/20/2020,Friday,MnDOT Statewide,NA,NA,2.5
11/21/2020,Saturday,MnDOT Statewide,NA,NA,4.7
11/22/2020,Sunday,MnDOT Statewide,NA,NA,2.6
11/23/2020,Monday,MnDOT Statewide,NA,NA,2.5
11/24/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
11/25/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
11/26/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
11/27/2020,Friday,MnDOT Statewide,NA,NA,2.5
11/28/2020,Saturday,MnDOT Statewide,NA,NA,4.7
11/29/2020,Sunday,MnDOT Statewide,NA,NA,2.6
11/30/2020,Monday,MnDOT Statewide,NA,NA,2.5
12/1/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
12/2/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
12/3/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
12/4/2020,Friday,MnDOT Statewide,NA,NA,2.5
12/5/2020,Saturday,MnDOT Statewide,NA,NA,4.7
12/6/2020,Sunday,MnDOT Statewide,NA,NA,2.6
12/7/2020,Monday,MnDOT Statewide,NA,NA,2.5
12/8/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
12/9/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
12/10/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
12/11/2020,Friday,MnDOT Statewide,NA,NA,2.5
12/12/2020,Saturday,MnDOT Statewide,NA,NA,4.7
12/13/2020,Sunday,MnDOT Statewide,NA,NA,2.6
12/14/2020,Monday,MnDOT Statewide,NA,NA,2.5
12/15/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
12/16/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
12/17/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
12/18/2020,Friday,MnDOT Statewide,NA,NA,2.5
12/19/2020,Saturday,MnDOT Statewide,NA,NA,4.7
12/20/2020,Sunday,MnDOT Statewide,NA,NA,2.6
12/21/2020,Monday,MnDOT Statewide,NA,NA,2.5
12/22/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
12/23/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
12/24/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
12/25/2020,Friday,MnDOT Statewide,NA,NA,2.5
12/26/2020,Saturday,MnDOT Statewide,NA,NA,4.7
12/27/2020,Sunday,MnDOT Statewide,NA,NA,2.6
12/28/2020,Monday,MnDOT Statewide,NA,NA,2.5
12/29/2020,Tuesday,MnDOT Statewide,NA,NA,2.2
12/30/2020,Wednesday,MnDOT Statewide,NA,NA,3.6
12/31/2020,Thursday,MnDOT Statewide,NA,NA,-1.3
1/1/2021,Friday,MnDOT Statewide,NA,NA,2.5
1/2/2021,Saturday,MnDOT Statewide,NA,NA,4.7
1/3/2021,Sunday,MnDOT Statewide,NA,NA,2.6
1/4/2021,Monday,MnDOT Statewide,NA,NA,2.5
1/5/2021,Tuesday,MnDOT Statewide,NA,NA,2.2
1/6/2021,Wednesday,MnDOT Statewide,NA,NA,3.6
1/7/2021,Thursday,MnDOT Statewide,NA,NA,-1.3
1/8/2021,Friday,MnDOT Statewide,NA,NA,2.5
1/9/2021,Saturday,MnDOT Statewide,NA,NA,4.7
1/10/2021,Sunday,MnDOT Statewide,NA,NA,2.6
1/11/2021,Monday,MnDOT Statewide,NA,NA,2.5
1/12/2021,Tuesday,MnDOT Statewide,NA,NA,2.2
1/13/2021,Wednesday,MnDOT Statewide,NA,NA,3.6
1/14/2021,Thursday,MnDOT Statewide,NA,NA,-1.3
1/15/2021,Friday,MnDOT Statewide,NA,NA,2.5
1/16/2021,Saturday,MnDOT Statewide,NA,NA,4.7
1/17/2021,Sunday,MnDOT Statewide,NA,NA,2.6
1/18/2021,Monday,MnDOT Statewide,NA,NA,2.5
1/19/2021,Tuesday,MnDOT Statewide,NA,NA,2.2
1/20/2021,Wednesday,MnDOT Statewide,NA,NA,3.6
1/21/2021,Thursday,MnDOT Statewide,NA,NA,-1.3
1/22/2021,Friday,MnDOT Statewide,NA,NA,2.5
1/23/2021,Saturday,MnDOT Statewide,NA,NA,4.7
1/24/2021,Sunday,MnDOT Statewide,NA,NA,2.6
1/25/2021,Monday,MnDOT Statewide,NA,NA,2.5
1/26/2021,Tuesday,MnDOT Statewide,NA,NA,2.2
1/27/2021,Wednesday,MnDOT Statewide,NA,NA,3.6
1/28/2021,Thursday,MnDOT Statewide,NA,NA,-1.3
1/29/2021,Friday,MnDOT Statewide,NA,NA,2.5
1/30/2021,Saturday,MnDOT Statewide,NA,NA,4.7
1/31/2021,Sunday,MnDOT Statewide,NA,NA,2.6
